# Bundle file v0.3
93 6557
22 69 409 37.364 -63.4985 78 934 2.65272 -71.127 76 857 -0.115156 -68.8408 80 905 -3.532 -67.0177 77 482 -1.16707 -67.8338 79 493 -1.76083 -67.791 81 551 0.36748 -63.1656 83 485 -0.291931 -59.2692 83 882 -2.99228 -58.9435 81 549 -2.81485 -62.5642 82 472 -3.31855 -59.2338 84 483 -2.56771 -59.5208 84 899 -7.27768 -59.3886 85 432 -4.22284 -59.8234 85 815 -8.75696 -59.6286 86 451 -6.11163 -60.0152 86 817 -11.0928 -60.1174 88 790 -13.4767 -61.5803 87 698 -17.7459 -63.7085 89 624 -22.1073 -67.6313 89 800 -24.2207 -67.2502 91 771 -30.8738 -71.8404
3.39428 0.922864 4.60088
234 79 58
16 73 185 -28.3252 4.80293 75 747 -31.2091 2.72446 78 765 -36.7417 4.75676 74 740 -28.8917 4.40174 76 698 -38.1006 6.96241 80 193 -42.9346 8.44148 77 759 -42.6503 6.92376 79 745 -43.7164 6.66539 81 259 -41.3587 12.0119 83 191 -41.503 15.6122 82 176 -43.4669 16.1235 84 192 -49.8931 15.7244 82 172 -47.2273 17.0529 85 157 -51.6926 15.8551 88 165 -63.579 16.0172 87 132 -69.6282 14.4177
4.5983 0.23165 4.12392
241 185 147
14 73 629 10.9213 35.5403 74 666 10.5092 35.2521 75 679 9.36976 34.098 78 681 5.83007 36.5014 76 988 1.6322 40.0922 80 1024 -1.76135 41.2264 77 677 -2.94406 39.7586 79 983 -4.18622 39.5087 81 1049 -1.00592 45.2572 83 965 -0.688666 49.2594 82 993 -3.87066 51.0427 84 676 -12.3161 49.0347 82 86 -8.51854 50.5641 86 77 -19.2719 49.7133
4.03976 0.240662 3.51338
250 194 156
3 73 627 -14.971 36.5454 74 662 -15.8641 36.1645 78 676 -23.341 37.2663
0.90213 -1.20559 6.23034
184 61 46
4 74 630 -89.4952 59.6449 75 640 -92.1943 59.726 78 647 -96.2559 59.5833 76 978 -98.2696 60.4151
1.38029 4.65215 5.63216
233 43 32
4 73 886 -69.4574 -101.691 78 571 -74.1333 -107.863 74 937 -68.9676 -101.991 75 941 -71.2254 -106.854
0.249369 3.92252 6.14543
181 58 40
8 72 380 -87.8448 -79.2755 78 526 -98.204 -79.7124 76 489 -100.661 -77.5213 80 489 -101.083 -75.8585 77 497 -102.693 -77.0835 81 560 -97.9987 -72.2316 85 444 -105.079 -68.5062 87 402 -118.053 -71.4159
3.06833 4.18224 6.9925
203 71 56
5 73 456 -16.1401 -70.2598 75 512 -17.8649 -74.008 78 516 -19.4643 -72.9833 76 864 -21.5225 -71.4137 77 492 -24.2295 -70.5878
-3.81772 1.96206 7.73957
73 4 1
4 72 226 -152.338 -23.7899 78 315 -160.629 -25.4787 83 331 -160.92 -20.8429 82 317 -161.665 -20.1703
3.73966 1.35802 5.69766
252 72 66
11 73 235 -8.51505 -5.48926 75 257 -11.0903 -7.33049 78 250 -13.9168 -6.26744 76 231 -16.7457 -3.98884 80 1090 -21.1761 -3.10523 81 301 -19.517 0.61235 83 749 -20.467 3.4125 82 740 -23.2845 3.29855 84 243 -24.2114 3.11172 85 979 -28.7473 3.39345 86 695 -30.0414 3.00786
3.80128 1.18421 5.61919
254 112 87
8 73 215 -8.86109 -1.13352 74 248 -9.32981 -1.45575 75 232 -10.911 -2.72199 78 223 -13.354 -1.59967 76 208 -16.7201 1.00964 80 222 -19.8979 1.7771 77 216 -20.3236 0.622488 79 229 -21.174 0.622616
3.80128 1.18421 5.61919
254 112 87
8 73 214 -8.86109 -1.13352 74 247 -9.32981 -1.45575 75 231 -10.911 -2.72199 78 222 -13.354 -1.59967 76 207 -16.7201 1.00964 80 221 -19.8979 1.7771 77 215 -20.3236 0.622488 79 228 -21.174 0.622616
0.804455 0.798485 6.74529
133 27 12
5 73 180 -78.3008 6.06951 78 191 -84.3648 5.04543 76 700 -86.1464 6.37094 80 203 -87.8998 6.87929 77 197 -89.5228 6.79581
-2.37928 0.127973 9.05474
135 56 46
6 68 90 -85.2408 21.1381 71 85 -104.995 16.1779 78 152 -117.73 14.5505 76 154 -119.445 15.6926 80 160 -120.848 15.6632 86 161 -124.351 19.2271
1.80943 0.408724 6.00827
214 89 63
8 73 666 -62.4131 17.2705 75 158 -67.2373 16.4433 78 138 -70.2427 17.5001 72 99 -59.2262 15.8874 76 668 -72.5712 19.3566 80 146 -74.2425 19.7259 77 150 -75.7615 19.1965 79 146 -76.5994 18.9298
2.45108 0.404288 4.75082
253 123 95
3 74 699 -62.1466 20.0749 78 127 -70.0917 20.4381 76 132 -72.4202 22.4194
9.97768 2.53134 9.59299
76 4 2
17 71 887 132.009 -16.728 72 1056 126.252 -16.3871 73 1307 122.323 -13.929 74 1386 121.735 -13.4795 75 1387 122.194 -14.1833 78 1432 121.771 -13.4725 76 1352 119.004 -10.9265 80 1388 116.384 -8.81882 77 1366 117.415 -10.7699 79 1325 116.593 -10.3447 81 1427 115.65 -5.89304 83 1353 113.832 -3.18162 82 1351 112.341 -2.62037 84 1333 111.602 -3.08219 85 1249 110.784 -2.87415 86 1281 110.134 -3.96447 88 1249 108.642 -4.24953
4.61003 4.15132 4.37513
254 190 139
3 71 935 42.7093 -120.063 75 1328 21.4621 -118.53 78 1358 18.6935 -117.972
3.9715 4.49746 5.46597
222 47 36
17 73 1110 1.63186 -99.7123 74 1175 1.39314 -100.959 75 1184 0.392115 -105.234 78 1213 -0.808624 -105.061 76 1145 -3.6097 -102.053 80 1175 -5.20782 -98.2928 77 1165 -6.78294 -100.742 71 817 20.5612 -105.953 79 1137 -7.15118 -100.78 81 1200 -3.99321 -92.5563 83 1124 -4.13337 -87.2454 82 1135 -7.66085 -87.2454 84 1138 -9.68715 -88.9113 85 1062 -11.5445 -88.8907 86 856 -15.5752 -89.1778 88 1019 -20.5749 -90.4023 87 921 -25.6044 -94.7463
1.67302 -0.24189 5.38909
205 56 36
9 72 479 -73.1424 36.413 73 622 -77.4805 38.0741 74 664 -78.4452 37.2263 75 674 -82.1403 36.6446 78 679 -85.9215 38.339 76 625 -88.3017 40.0321 80 660 -90.8626 40.6422 77 87 -92.3305 40.1577 79 83 -92.8666 39.6219
1.86276 4.28855 4.58907
252 84 59
4 69 467 -25.5654 -104.568 74 575 -72.5804 -112.77 75 579 -74.6457 -117.264 76 545 -79.4884 -114.764
9.76924 0.17451 7.9748
221 116 98
10 69 101 158.194 34.4689 75 107 138.041 36.4361 78 92 137.21 38.1498 73 634 136.983 36.6318 74 109 136.722 36.7775 72 484 144.271 34.1412 77 94 130.761 40.3669 79 88 129.274 39.4232 81 158 127.453 44.0173 80 96 128.877 41.1985
0.523891 3.56096 6.58104
162 80 64
20 69 1207 -53.0639 -57.119 70 1023 -63.4635 -60.7125 71 1063 -65.834 -64.2096 73 1359 -79.8315 -62.1067 74 1429 -79.0266 -62.611 78 1485 -83.8682 -64.4401 76 1403 -85.2166 -62.546 80 1440 -87.7906 -61.4895 77 1418 -89.9671 -62.4523 79 1384 -90.9231 -62.6994 81 1477 -85.8612 -58.4723 83 1406 -86.599 -55.6173 82 1415 -85.9397 -54.8691 84 1386 -90.2459 -55.9103 86 1306 -95.6506 -55.7546 88 1279 -98.446 -55.7118 87 1159 -107.819 -57.9268 89 1037 -116.252 -59.9371 91 991 -123.728 -63.5892 92 806 -137.33 -68.4327
0.827357 4.14093 5.48412
237 87 70
16 73 1288 -88.5559 -92.1885 74 1370 -89.8639 -94.13 75 1373 -89.8535 -95.7336 78 1335 -93.685 -96.7245 80 1165 -95.7567 -90.0111 76 1137 -95.3582 -92.7254 77 1155 -97.7971 -92.1988 79 1125 -98.5764 -92.3089 81 1192 -93.9695 -85.7219 83 1114 -94.2141 -81.9332 82 1126 -96.3466 -81.7038 84 921 -97.7452 -80.7683 85 1056 -100.065 -81.3362 88 510 -112.349 -83.9801 88 1138 -104.647 -82.1749 87 427 -119.248 -86.9244
-0.00689577 3.43971 7.77556
96 11 2
19 69 1147 -50.2873 -44.8118 74 1353 -77.8874 -51.2572 75 1360 -79.9168 -52.9581 78 1400 -82.1696 -52.5756 76 1233 -83.9326 -50.9377 80 1359 -85.728 -49.8121 77 1338 -86.2275 -50.2726 79 1297 -86.8064 -50.4953 81 1391 -84.2165 -47.0819 83 1241 -84.2086 -43.9159 82 1324 -87.087 -43.3658 84 1307 -88.1875 -44.1169 85 1224 -88.9287 -43.9143 86 1155 -89.3263 -44.1208 88 1187 -94.6026 -43.858 87 1005 -98.7662 -45.1473 89 949 -102.36 -46.6567 91 910 -108.288 -49.6142 92 766 -122.683 -53.3179
0.986683 -1.55396 5.97142
156 61 44
7 71 997 -77.2635 69.7042 74 1317 -91.6509 73.0526 75 1223 -95.4959 73.5863 78 1246 -97.9061 74.7893 79 967 -106.51 71.066 77 985 -105.637 72.3387 76 971 -102.623 73.1793
-16.3524 16.6095 17.8815
235 159 145
33 69 1055 -159.447 -137.634 70 871 -159.684 -137.864 71 930 -160.564 -138.51 72 971 -159.575 -137.918 74 1305 -159.52 -137.741 68 999 -155.094 -135.723 70 981 -154.439 -135.679 71 1027 -152.015 -135.208 72 1078 -151.043 -134.651 73 1322 -149.066 -134.228 74 1398 -148.328 -134.354 75 1322 -158.946 -137.365 78 1349 -159.138 -137.544 76 1264 -159.287 -137.925 76 1366 -151.001 -134.613 80 1404 -150.411 -134.404 77 1381 -150.039 -134.496 79 1346 -151.16 -134.699 81 1351 -158.752 -137.053 81 1449 -151.311 -134.554 83 1279 -158.865 -137.16 82 1281 -159.022 -137.175 84 1279 -159.325 -137.446 85 1189 -159.224 -137.264 86 1191 -158.983 -137.186 86 1274 -147.724 -133.671 88 1152 -159.056 -137.1 88 1238 -149.224 -133.811 87 1036 -158.859 -137.01 89 908 -158.978 -137.006 91 882 -159.258 -137.395 92 692 -159.308 -137.8 90 548 -159.804 -137.808
0.223441 3.9391 5.67705
202 71 47
18 70 936 -75.8721 -80.6407 74 1289 -101.851 -83.7293 75 1305 -105.035 -86.9883 73 1222 -103.757 -83.1732 76 1248 -108.245 -85.732 80 1161 -110.879 -82.7413 77 1276 -111.958 -84.2826 79 1240 -111.177 -83.4718 81 1335 -107.329 -78.2166 83 1262 -105.973 -74.4109 82 1263 -107.668 -74.21 85 1053 -114.449 -75.3094 85 1170 -114.46 -75.3483 86 1045 -115.282 -75.1898 88 803 -122.029 -75.1963 87 1021 -129.848 -78.5647 89 801 -135.575 -80.5954 91 861 -150.21 -87.5878
5.91842 3.99973 6.50805
255 128 99
13 69 695 85.2797 -63.018 73 1083 55.6878 -69.2619 74 1146 54.9851 -69.6266 75 1153 54.6095 -72.9899 78 1178 53.5996 -72.336 76 1246 50.7317 -70.2631 73 1219 55.7529 -69.1884 80 1297 49.1485 -66.7078 77 1142 47.5525 -70.0268 79 1116 47.1892 -69.7421 81 1180 49.5789 -62.163 83 1099 47.9809 -57.6432 85 1040 41.8409 -58.6819
4.22841 1.38967 6.31654
255 116 94
15 69 595 38.7917 -0.624436 73 1000 7.21988 -4.10464 74 1066 6.45529 -4.42757 75 1068 5.78912 -5.44999 78 1103 3.14252 -4.35773 76 1040 -0.0850027 -2.34207 80 1088 -3.66733 -1.47213 77 1058 -3.6934 -2.28825 79 1036 -4.59074 -2.62042 81 1104 -2.60516 1.99012 83 1021 -3.25772 5.26016 84 1054 -8.6878 4.48048 85 1135 -11.0473 4.84908 86 1129 -13.9402 4.33034 88 1090 -19.525 4.11046
9.61408 1.56617 8.51719
187 100 83
7 69 847 146.175 3.76223 70 663 141.243 2.58992 74 1056 125.799 4.23946 80 1068 119.801 8.70542 77 1038 120.754 7.38951 79 1020 120.523 6.93777 81 1092 118.517 11.8241
1.37163 -0.0749688 5.50584
199 71 46
13 71 433 -69.8316 29.1515 72 486 -79.5361 30.2722 74 1028 -85.2195 31.0844 73 96 -83.4179 31.6265 75 690 -88.5592 30.4145 78 697 -91.6283 31.1274 76 637 -94.2819 32.8733 80 675 -97.0073 33.9419 79 688 -98.382 32.2218 81 744 -94.0714 37.7115 82 646 -96.3842 39.967 85 100 -102.003 39.3187 86 938 -105.376 40.8196
6.0608 4.19868 6.20964
231 124 92
15 72 689 67.5194 -82.7687 74 901 61.7655 -78.5961 75 910 61.1132 -82.6623 73 479 60.9895 -78.2425 78 956 59.7227 -82.0202 76 880 57.2972 -79.2699 80 921 54.0412 -75.5603 77 896 53.9366 -78.1698 79 1121 53.4271 -78.2932 83 891 53.624 -65.7372 82 891 50.9456 -65.6235 84 908 48.6859 -67.2775 85 451 46.83 -67.3908 86 830 45.4165 -67.6672 88 804 40.7452 -69.704
6.45478 4.87921 5.34064
253 190 156
7 69 452 116.935 -102.402 72 413 88.1243 -117.93 74 574 81.4657 -113.352 78 584 81.1512 -118.902 75 582 82.3467 -118.576 77 570 75.1654 -114.238 79 580 74.5835 -113.665
0.7983 3.99855 6.82201
122 24 11
5 68 618 -32.7095 -65.0744 74 497 -70.5946 -70.0162 80 482 -77.7248 -69.2945 77 479 -79.0829 -70.1214 79 488 -79.5891 -70.1016
7.89525 3.85409 7.96964
94 1 0
8 67 695 141.199 -54.6782 73 391 93.5966 -50.316 74 427 93.1971 -50.4786 64 287 148.962 -53.6831 66 608 134.517 -52.8342 77 395 90.0103 -48.5815 83 406 85.4475 -39.1728 81 470 87.243 -42.5723
6.83538 3.63792 7.97597
169 50 28
5 72 313 74.1399 -49.7184 74 418 68.4807 -46.6077 75 412 68.9301 -49.0182 78 420 67.3964 -48.1549 81 463 63.7452 -39.4966
9.90102 3.10101 7.07226
174 4 2
17 72 265 163.674 -42.3645 73 783 157.209 -36.8424 74 363 156.128 -36.6674 75 362 158.425 -39.7346 78 363 158.367 -39.0604 76 341 155.646 -35.7633 80 341 151.747 -31.8919 77 330 152.404 -35.0327 79 346 151.907 -34.3627 81 391 150.107 -26.3484 82 326 145.473 -22.5561 84 330 144.697 -24.2545 85 301 142.987 -24.2442 86 309 141.68 -24.8771 88 318 139.921 -25.9207 87 625 140.034 -28.8131 89 260 139.688 -33.5784
4.38349 2.7348 9.01375
151 72 52
4 71 222 23.8415 -27.3502 74 347 12.6652 -25.451 75 332 13.1206 -26.3197 78 337 11.8486 -26.1841
8.71279 -2.10254 6.53571
224 129 110
10 68 1037 172.12 99.2206 69 1194 160.281 102 70 1011 154.723 102.836 71 1071 148.953 105.352 73 1386 130.771 106.673 74 1451 129.256 107.171 75 1459 130.278 107.782 78 1499 127.729 107.689 76 1425 125.403 110.404 77 1438 121.136 110.034
6.6037 -1.08875 5.77765
124 98 75
19 66 1052 141.293 69.4403 68 1060 122.637 74.8567 67 1175 154.252 65.8821 70 1030 101.825 79.2421 73 1376 74.1402 77.1346 69 1195 112.68 78.7103 74 1441 73.4284 77.4686 75 1451 73.5246 78.3568 78 1500 72.1082 81.4511 61 876 168.19 72.5257 64 951 165.288 66.1386 62 709 171.741 71.2724 84 1401 53.1136 89.3977 92 817 13.6993 101.013 58 1407 170.961 72.8536 57 1284 175.212 75.1833 55 1267 177.931 77.8211 60 1237 164.341 71.8926 59 1361 169.152 72.1489
8.58399 4.57094 5.68945
253 100 92
4 72 694 153.848 -101.869 73 869 146.946 -96.2292 75 918 149.162 -99.8659 78 1202 148.284 -100.499
4.94051 2.93904 9.00685
89 5 0
49 71 1014 33.0093 -31.233 72 1061 27.322 -30.4007 40 1386 123.241 -15.0783 41 1377 122.225 -13.7039 43 1318 119.049 -11.5911 46 1378 117.928 -10.5242 39 1451 123.103 -16.1322 38 1353 123.61 -17.9364 37 1378 125.086 -20.1829 50 1191 110.736 -15.4468 51 1229 106.767 -16.6784 59 1123 96.2662 -16.4483 52 1213 106.432 -15.3979 54 1149 103.395 -13.7427 46 1232 118.226 -10.4079 58 1152 97.2201 -17.1624 58 1340 96.6001 -17.3751 57 1156 98.6061 -17.2668 36 1311 126.663 -22.7144 35 1128 128.132 -25.7296 67 1149 72.5258 -32.1471 33 1082 131.037 -30.0276 32 864 136.65 -35.8214 64 965 78.3938 -31.9355 62 864 83.9529 -27.067 68 1020 52.1105 -26.7148 69 1014 47.2538 -25.5617 73 1196 25.6443 -28.3007 74 1345 26.2808 -28.4315 75 1417 20.9485 -29.76 78 1393 23.6942 -29.2538 76 1354 18.9832 -27.2701 80 1275 19.8682 -25.5285 77 1329 19.6194 -27.007 79 1329 15.4667 -26.6037 79 1365 15.7038 -26.8432 81 1434 16.5363 -22.9017 83 1227 20.2869 -20.1432 83 1385 16.6849 -20.1175 82 1229 19.0834 -19.7875 84 1237 17.2415 -20.495 85 1150 15.3374 -20.5643 86 1145 14.0174 -20.6121 88 1108 12.2308 -21.0007 87 996 9.04191 -22.1423 89 945 3.10091 -23.3045 89 989 1.90893 -23.0967 31 724 142.409 -44.0171 30 731 151.027 -54.9163
-1.51579 2.93774 7.5776
73 0 0
17 71 1016 -103.207 -44.4547 72 1024 -109.55 -44.977 73 1272 -113.616 -43.7798 74 1348 -112.695 -43.2944 78 1398 -117.49 -44.9013 76 1314 -118.987 -43.5768 80 1352 -118.587 -41.6414 77 1260 -120.999 -43.3725 79 1294 -120.282 -42.577 81 1310 -116.733 -39.4546 83 1233 -115.122 -36.3333 82 1233 -117.405 -36.0387 84 1239 -119.102 -36.5332 86 1149 -123.054 -36.2074 88 1113 -127.901 -36.7602 87 999 -131.973 -37.1393 89 881 -138.039 -38.1782
4.50961 3.04856 7.93156
212 91 80
3 71 977 27.3481 -40.0549 73 1269 17.1823 -36.5826 88 1183 -0.552612 -28.5821
3.82468 1.41795 5.97481
217 15 13
17 71 1010 7.72889 -10.809 73 1261 -5.18608 -6.51361 74 1340 -6.00894 -6.9584 75 1352 -7.22583 -7.95732 78 1387 -9.70705 -7.00581 76 1303 -12.9795 -4.97856 80 1344 -16.3048 -4.33213 77 1325 -16.1997 -4.76786 79 1290 -17.5454 -5.59898 81 1383 -15.2365 -0.538724 83 1308 -15.7715 3.04655 82 1312 -18.5579 3.00314 84 1224 -20.7334 2.65471 85 1139 -23.2579 2.9574 86 1133 -25.2938 2.92898 88 1219 -31.1972 1.83637 87 1108 -37.8385 0.795591
3.82343 1.42364 5.98438
217 15 13
18 71 1009 7.72889 -10.809 73 1260 -5.18608 -6.51361 74 1339 -6.00894 -6.9584 75 1351 -7.22583 -7.95732 78 1386 -9.70705 -7.00581 76 1302 -12.9795 -4.97856 80 1343 -16.3048 -4.33213 77 1324 -16.1997 -4.76786 79 1289 -17.5454 -5.59898 81 1382 -15.2365 -0.538724 82 1311 -18.5579 3.00314 84 1223 -20.7334 2.65471 85 1138 -23.2579 2.9574 86 1132 -25.2938 2.92898 88 1218 -31.1972 1.83637 87 1107 -37.8385 0.795591 89 1015 -44.701 -1.0552 91 968 -53.8181 -4.21809
9.20922 4.82734 6.53619
254 156 135
17 72 686 155.155 -93.3721 73 1092 148.662 -86.4683 74 1155 148.406 -88.1742 75 1161 150.394 -92.3247 71 640 163.621 -95.9359 78 1192 149.863 -92.5934 76 1134 147.38 -89.2629 80 1160 143.667 -84.6237 77 1147 144.382 -88.0281 79 1119 143.14 -86.9879 81 1332 142.831 -77.7511 83 1260 140.071 -73.7495 82 1261 138.087 -73.4171 84 1264 136.381 -75.7165 85 1051 135.065 -75.1517 88 1198 130.021 -80.3137 87 909 129.675 -82.9362
5.11733 3.69998 5.51897
255 104 83
4 72 844 42.0333 -79.896 73 1091 36.4002 -74.3665 74 1153 35.8873 -75.7187 78 1188 34.0195 -78.8354
2.30023 3.16248 7.48427
93 5 0
8 72 935 -27.2417 -45.6084 73 1055 -32.6748 -44.2504 75 1287 -35.0285 -45.9073 76 1229 -39.0625 -44.3697 85 1157 -45.5817 -37.537 84 1243 -43.9812 -37.3346 88 1116 -50.3721 -37.5128 87 1001 -54.3731 -38.1766
3.84005 2.77522 8.87364
107 13 1
17 71 896 12.2813 -28.2155 72 606 7.49676 -28.9436 73 1030 2.93613 -26.5658 75 1275 2.01878 -28.8688 78 1303 1.15058 -28.9455 76 1223 -0.704955 -26.9118 80 1274 -3.10736 -24.9472 77 1093 -2.60742 -26.1555 79 1077 -2.27725 -26.4022 81 1303 -2.87448 -22.397 83 1226 -3.01639 -20.3609 82 1228 -4.57591 -19.7862 84 1235 -6.25085 -19.9837 85 1149 -7.43796 -20.2142 88 1107 -12.3171 -20.271 87 994 -16.1152 -20.4582 89 873 -18.9171 -21.794
7.85373 2.10941 7.73746
88 13 9
15 72 574 99.4792 -15.7405 73 1012 93.5191 -12.7341 74 781 93.1432 -12.6821 75 1077 93.7288 -13.4822 78 810 93.2278 -12.8851 80 774 86.2982 -8.14913 76 740 90.7272 -10.4238 81 1114 86.7652 -5.37074 83 770 84.6259 -2.78654 83 1033 85.0515 -2.9412 82 759 82.7511 -1.95028 84 805 80.921 -2.68063 87 581 72.7389 -3.80784 89 518 70.7948 -4.60093 91 510 69.1768 -6.75164
4.34419 1.52912 6.292
228 64 55
15 72 562 15.3973 -10.148 73 1006 9.45739 -8.0011 74 768 8.82147 -8.277 75 773 8.21623 -9.19709 78 804 5.60542 -8.61226 76 731 2.8268 -6.39781 80 1092 -0.708117 -5.28887 77 1061 -0.874203 -6.27846 79 1041 -1.32031 -6.19544 81 1109 0.661009 -1.36602 83 1027 -0.509006 1.37302 82 1052 -2.33113 2.04611 84 794 -4.24749 1.36416 85 981 -7.10712 1.04831 86 979 -9.35177 0.848433
5.65798 -0.310734 4.59391
242 174 141
16 72 732 60.511 54.4235 73 945 52.061 58.0864 74 1004 51.3576 58.2309 75 1001 51.2391 57.9467 78 1041 48.8918 60.6994 76 595 44.2883 62.6046 80 1008 38.1844 64.381 77 987 39.3261 63.6814 79 969 37.7126 63.1331 83 952 35.9883 70.6422 82 606 33.1723 71.5142 84 653 30.5085 70.953 85 914 26.7993 71.5261 86 583 23.2898 71.5072 88 872 17.8917 72.9448 91 886 -12.4336 77.7308
7.36257 5.07936 5.8776
252 139 105
3 72 704 110.919 -113.111 73 887 104.717 -107.962 75 566 105.166 -111.593
5.82568 4.56857 6.33384
249 159 125
6 72 697 58.883 -90.1596 73 874 54.0142 -85.8196 75 924 55.231 -90.628 78 971 54.1517 -90.5567 76 529 51.7871 -87.8568 79 898 45.1206 -86.5835
2.97447 1.46243 6.3533
238 83 60
12 66 527 31.5506 -6.60268 73 733 -24.7564 -9.00213 80 769 -36.4361 -6.28671 81 315 -35.3643 -2.67446 75 266 -27.8896 -10.0018 83 759 -35.7247 0.478533 82 745 -38.0683 0.980221 84 796 -41.2324 -0.167648 85 721 -43.2309 -0.320464 86 698 -46.7824 0.683655 87 818 -56.2888 -1.1073 88 929 -49.674 -0.699991
2.12838 1.2377 6.38377
242 67 58
7 71 486 -35.8998 -5.48887 72 551 -45.4261 -5.98163 73 715 -48.7537 -3.94762 74 264 -48.988 -4.31435 75 244 -51.9061 -5.63281 78 239 -54.5048 -4.61995 84 236 -62.6059 4.16892
2.58183 0.491116 4.99791
212 92 58
14 72 508 -47.5809 15.037 73 667 -52.6482 17.4819 74 706 -54.0443 16.9263 75 163 -58.0321 15.9197 78 729 -61.1179 17.5126 76 667 -63.6898 19.5805 80 708 -67.1514 20.9966 77 721 -68.1327 20.0984 79 714 -69.1998 19.627 81 776 -64.3149 24.0663 83 983 -64.0574 27.7989 82 1019 -66.7299 28.1796 84 719 -70.5912 26.7629 85 649 -72.3371 26.827
5.04898 0.530378 4.74022
231 201 166
17 72 88 38.452 20.0256 73 649 29.9122 22.86 75 705 28.493 22.0675 76 113 21.697 26.7661 80 684 17.2109 28.0638 80 1037 16.711 28.228 77 114 18.0858 26.527 79 694 15.478 26.6556 83 972 15.476 36.3967 82 650 13.7479 36.6568 84 703 11.0565 35.3065 85 628 7.4997 35.37 86 939 2.26208 36.0625 88 613 -2.45276 36.2856 87 783 -11.2169 36.5672 89 686 -19.3582 36.5103 91 666 -32.407 34.5832
9.39309 -1.44484 6.56187
198 68 55
9 72 451 162.205 83.9951 73 571 152.258 89.7981 75 625 153.373 91.0039 80 610 141.458 96.8012 81 658 138.924 98.2379 84 37 131.501 100.811 79 40 140.254 96.0326 88 573 127.72 101.292 89 20 125.323 107.994
-2.24847 -4.35131 8.24007
102 41 23
16 69 16 -104.44 113.19 73 554 -131.566 108.495 74 604 -134.419 108.296 75 610 -136.846 108.5 63 655 -39.8935 114.471 55 509 -34.7763 117.441 57 1031 -37.9174 116.906 58 632 -39.2966 115.457 59 596 -38.8116 114.902 60 504 -44.9578 114.557 65 655 -42.2118 114.037 53 664 -30.1604 120.449 78 611 -140.844 109.849 76 566 -141.144 110.539 81 651 -142.412 110.788 83 589 -141.537 111.316
0.794748 3.5281 7.90816
112 19 12
5 72 322 -56.2911 -51.6708 73 393 -60.8238 -49.9612 79 419 -69.7824 -49.6157 86 382 -72.0571 -44.0544 84 420 -68.6473 -44.6892
5.33222 2.90648 7.3554
210 79 63
15 72 270 41.1809 -38.0021 73 337 36.4048 -35.5266 74 377 35.4632 -36.1646 75 376 34.8289 -37.7149 78 383 32.6607 -37.258 76 365 30.9418 -35.0213 80 366 29.0346 -32.7406 77 348 28.3186 -34.4369 79 366 27.7955 -34.4935 84 354 24.9306 -27.1107 85 317 23.2254 -27.1362 88 333 18.2704 -27.8731 87 284 11.1353 -30.0881 89 267 8.59321 -32.2029 91 280 3.90809 -35.6604
0.312995 2.56046 8.44325
123 30 13
4 67 251 -19.2658 -27.8528 73 315 -65.6608 -28.3674 74 816 -68.081 -28.8878 75 811 -69.5132 -30.0414
5.00086 2.79218 8.87909
118 9 4
6 64 211 79.4537 -29.0873 73 310 25.5774 -26.2113 75 337 25.11 -27.4457 78 342 24.3742 -26.8207 76 323 22.3013 -24.9324 77 310 19.7656 -24.7354
3.57098 2.58467 8.46007
145 53 42
3 71 221 7.30389 -26.9303 73 304 -2.77183 -24.6052 80 816 -10.2143 -24.3937
-0.552284 1.7698 8.92857
169 89 68
8 58 303 -3.16819 0.384023 73 260 -78.9679 -12.6499 49 751 11.195 6.68257 50 705 7.40498 6.18033 51 715 4.27191 4.29991 52 720 3.73378 4.72899 21 463 59.3559 -57.8396 22 855 61.2024 -55.3519
7.7454 2.10609 8.0974
81 7 3
8 71 177 100.471 -16.5942 73 258 88.1791 -12.3398 74 290 87.4273 -11.8064 75 273 87.5777 -12.633 78 266 86.5022 -11.5529 76 258 84.2134 -9.75132 77 252 81.7336 -9.28017 91 168 63.9446 -5.55742
2.51261 1.25485 6.19819
254 123 93
7 72 552 -36.2941 -6.01206 73 229 -40.7336 -3.95733 74 265 -41.456 -4.5528 75 247 -43.6566 -6.17442 78 241 -45.9662 -4.91069 76 225 -48.7301 -2.74177 77 780 -52.0171 -2.5439
-0.832702 0.469421 8.34862
161 58 39
10 71 865 -84.3007 12.1644 72 903 -89.5451 11.0166 73 1173 -92.8816 10.9573 74 1243 -94.736 10.2122 75 1050 -96.7361 10.144 80 724 -101.52 11.9139 76 682 -100.98 12.1883 79 1011 -102.503 11.6394 77 1031 -102.108 11.7552 83 1002 -99.1731 14.8685
4.93948 2.85174 8.22778
72 1 0
6 64 230 81.2647 -33.5127 71 233 33.7648 -33.4254 66 254 70.2595 -31.0831 69 286 52.3476 -26.584 72 249 29.8715 -32.3057 74 356 25.1769 -30.1725
3.09018 -0.179258 5.38105
252 138 111
2 68 1062 20.5045 43.136 72 1106 -29.2318 38.786
-4.5156 5.08009 7.82577
131 11 2
3 70 1003 -147.362 -82.336 71 1050 -149.365 -85.1494 72 1099 -157.971 -84.9707
6.75646 0.912389 7.73104
177 63 43
